UniqueCount	AmbigCount
0	0
3286	0
0	0
0	0
0	8
22	0
0	10
0	4
1	202
63	202
0	1
0	1
0	2
0	2
38	0
0	0
0	0
0	0
5	0
8	0
0	0
17	135
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
109	0
4323	0
1848	0
0	0
0	0
0	0
0	0
1	8
2	333
151	333
0	0
0	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
366	0
0	328
130	321
20	79
1	0
10	0
5	8
6	8
4	7
6	7
2	0
0	3
0	3
0	3
0	3
0	3
25	146
192	146
0	0
0	0
0	0
8	0
73	0
0	0
4	316
1	316
0	316
850	0
81	3
13008	0
2315	2772
277	2772
94	95
12	95
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
434	0
0	0
995	0
0	0
615	0
648	0
0	761
0	787
29	1140
0	894
0	1143
455	1219
184	919
0	838
39	71
42	68
3	71
260	89
1776	8
582	47
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
3	3
1	3
111	53
29	53
0	0
0	0
1	259
0	0
4	259
0	0
0	0
1	0
0	0
2	0
1	4
3	6
0	11
0	7
0	3
0	0
199	0
267	11
0	0
12	6
22	0
52	0
284	0
0	0
0	186
0	201
0	20
2	42
4	196
645	0
3	209
20	209
6	0
0	3
0	3
1	0
0	3
0	3
0	0
0	0
1	0
498	0
0	0
0	0
0	1395
0	5868
954	486
1233	5998
2	0
477	1308
0	494
3	0
1976	0
1106	0
0	0
152	1097
115	1097
353	515
2	0
4	1
6	0
1	1
0	0
0	0
0	0
0	0
1	0
324	0
0	0
0	0
0	0
0	0
7158	1
306	30
80	62
15	515
49	867
454	867
1	62
532	0
1	0
5	2
3	0
5	0
0	1
0	0
3	0
9	21
20	0
14	13
5	21
32	14
54	27
32	26
6	9
0	0
1	12
11	20
38	27
0	0
9	20
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1156	0
1	0
0	0
1	1
2	1
0	1
11	0
0	0
2	4
6	4
0	4
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	3
0	0
0	0
0	0
1	0
26	0
3196	0
2567	0
0	0
1	0
0	0
1215	0
0	0
9621	0
30	451
0	451
0	0
78	1
0	371
0	351
0	387
0	335
1	0
676	1209
112	1209
9	2
0	3
0	0
239	0
205	0
382	0
44	3
0	0
0	0
0	0
12	0
0	0
0	0
0	0
321	50
0	0
0	0
0	0
0	0
5	0
555	0
2	0
0	0
0	0
525	0
0	0
0	0
0	0
2	0
0	0
529	0
3	0
0	0
1505	0
0	0
0	0
0	0
0	210
21	219
36	211
1	0
3965	0
0	0
0	0
68	0
7	0
0	0
0	0
58	254
149	525
64	271
25	2
0	0
2769	0
4	0
0	0
0	0
0	6
14	10
0	8
0	0
0	0
0	0
2	0
14	1
159	0
1	0
486	0
2076	0
510	0
627	0
19	0
4320	0
0	0
0	0
5337	0
3	0
1268	0
1	0
261	0
0	0
0	0
0	0
0	0
1	5557
2626	5557
59	481
44	481
1	0
0	168
258	168
11	0
469	0
3695	0
0	0
125	9
0	9
3	0
8605	0
96	0
362	0
0	0
165	0
8206	0
7696	0
27	19
18	19
90	84
4	84
1	122
0	128
0	129
0	99
264	0
7	3
42	0
0	0
526	2564
102	2564
0	0
15461	7642
1590	7260
0	411
8	24
0	24
66	314
126	314
5116	0
2217	0
3	0
0	0
0	0
0	0
0	0
0	0
816	0
801	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
130	1493
9	936
0	557
0	0
1	0
7	1
0	0
598	0
0	0
4	0
4	0
324	0
0	3
0	3
0	0
9	0
424	0
0	0
0	0
0	0
0	0
1011	2
0	1
0	1
1595	0
0	0
5084	0
52	0
0	0
0	0
243	0
1	66
3	37
2	37
0	125
2	37
1	124
1	0
0	36
0	46
220	46
559	0
0	0
108	0
0	0
258	0
25	0
55	0
0	0
0	0
2	3
0	3
428	0
3	0
1	0
407	0
0	9
0	9
0	0
0	0
593	0
0	3
2	3
0	3
4	14
9	65
1459	0
12	0
5515	0
0	1
0	0
1	3
1	3
2	0
50	17
0	17
0	1
0	4
0	4
130	460
248	460
5170	166
1	0
443	0
0	0
12	0
1	9
0	9
0	0
317	0
442	0
2976	0
203	0
0	0
1	0
86	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	1
1337	0
738	12
77	352
127	10
15	0
18	508
95	381
7	17
10	0
0	0
7	0
0	0
0	0
0	0
30	0
1	0
3	0
3	2
0	0
176	1
2	0
7	7
0	7
2	7
2	11
15	11
14	11
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	2
10	0
0	7
1	7
0	0
0	0
65	0
2	0
0	50
0	3
0	40
4	78
0	3
0	53
0	30
0	43
0	1
0	1
3	0
0	0
1	0
123	0
0	0
0	0
674	0
2	1
0	0
13	0
0	0
0	0
79	1
537	451
32	451
2044	0
43	60
41	60
0	0
720	246
667	246
4829	0
1931	0
37729	2153
3068	2153
1675	0
2986	0
2218	0
503	0
0	0
101	754
10	754
2014	0
6508	0
376	744
15	744
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	2
1	1
530	185
0	185
0	0
12598	0
3492	0
15597	6
37	6
9235	0
22	0
627	0
569	0
0	0
23	0
1	0
327	0
468	0
212	391
414	2
2	467
10	344
15	1
1309	0
889	0
1468	0
1	805
737	805
2610	0
11869	0
0	0
227	0
0	0
1958	0
39970	0
1904	0
6665	0
645	0
674	0
458	36
611	869
646	869
5	305
7	305
1023	0
0	0
0	0
0	0
213	5
480	5
566	0
0	0
156	0
5234	0
396	0
333	0
336	0
1495	0
577	0
18	1416
775	1416
1355	0
41913	0
2324	0
1	0
589	0
0	0
973	0
800	0
285	76
281	101
365	744
300	744
465	138
3511	0
1876	0
2363	0
405	0
334	0
2885	0
0	0
2	12
1	10
6	0
0	10
2	12
6	7
0	7
5	18
2	18
4	4
0	4
4	1
0	1
12	212
3	167
0	128
2	197
2547	0
2174	0
5335	0
6085	0
25	3
7	3
23	0
16	0
0	0
0	0
5	0
0	0
17	0
0	514
184	514
2	468
0	0
0	0
0	0
0	0
2	0
0	0
7	13
0	13
0	0
3	0
110	114
0	114
0	0
174	0
2046	0
363	1060
0	1
276	1060
3	1
27	3234
495	521
1	2503
294	2506
0	85
2	83
7	38
0	22
41	0
282	135
17	101
7	143
13	82
16	73
2	101
1091	13040
1829	13040
16	0
0	132
0	37
0	48
0	169
3	43
0	1
0	1
2	12
0	7
14	6
13	9
5	16
0	0
0	0
1	0
0	48
13	48
1	0
30	0
78	3
37	7
252	7
0	6
4	6
0	0
6	0
10	46
73	0
0	22
1	19
21	1
1	151
0	3
12	180
0	146
4	167
6	58
8	5
12	13
5	8
3	10
20	0
21	1
0	1
1	0
0	2
0	1
3	0
4	5
13	5
3390	0
0	0
23	0
4	0
3	5
1	5
1	0
4	2
5	2
7	0
0	20
4	20
1	20
48	1
35	0
2	4
0	4
15	0
0	0
4	0
0	0
0	1
0	1
1140	467
399	467
18	0
0	13
0	13
0	14
0	14
1	1
0	1
3	0
1	0
0	1
0	1
0	20
0	27
0	23
0	20
0	18
0	25
0	25
0	22
29	4
4	2
8	1
11	3
1	1
0	0
0	0
0	0
39	0
0	1
0	1
0	2
2	6
0	6
5	0
7	0
31	0
0	15
0	8
1	25
1	3
0	9
2	6
0	9
0	8
0	27
0	12
2	1
0	9
0	6
0	20
0	19
2	0
1	1
16	0
5	0
0	0
3	7
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	0
1413	0
8	0
34	195
0	195
0	0
1	0
712	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
35	43
0	5
0	0
0	0
0	0
0	0
0	0
0	0
88	856
146	856
0	0
0	0
368	0
0	0
0	0
1	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
972	18
0	0
3	0
53	4
47	2
0	4
20	5
10	6
0	1
2	1
0	0
1	0
0	0
15	0
1	1
0	0
0	0
5	2
0	1
1	3
0	1
0	0
0	1
0	0
0	0
723	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	6
0	4
1	2
0	14
1	14
0	0
1176	0
6	1263
382	1263
0	0
0	0
135	0
0	0
0	0
8	0
109	5
0	0
0	0
0	0
0	226
242	2
29	226
0	2
0	0
35	27
4	28
1	2
2	0
237	1678
60	1678
0	0
986	0
0	0
15	0
22	1
0	4
4	4
0	0
1	0
13	0
352	0
0	0
2	1
0	0
0	0
0	0
507	0
0	0
1	1
1	1
0	1
1	0
0	845
0	1
0	1
317	839
10	36
0	0
177	0
1	5
141	5
377	0
0	0
618	0
1619	0
0	0
1	16
1	3
0	13
2	0
0	0
2284	0
0	0
34	0
6	0
2	0
0	0
20	0
422	0
682	149
2	149
3	0
0	0
0	0
1	0
0	0
0	1
0	1
16	0
0	0
0	0
2	0
1	0
727	0
0	0
6	7
22	65
95	65
2	7
4	7
0	0
9	2
0	2
6	5
2	0
1264	0
195	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
614	0
560	0
0	0
8	0
228	134
193	134
11	1
236	27
11	27
8720	0
197	1360
177	1360
0	0
0	0
0	0
0	0
0	182
41	223
9	201
11	186
25	209
0	194
100	0
19	0
4	0
0	0
660	0
0	0
1	0
0	0
1	0
4	0
0	0
701	0
0	0
161	488
46	498
0	258
1	0
30	0
0	0
1476	0
1318	0
0	0
0	0
4	0
1	0
0	2
2	5
0	1
0	13
1	12
0	13
0	12
0	19
0	7
1	5
0	0
0	12
0	0
21	0
75	3
12	3
0	0
1	0
0	0
0	0
0	0
32	0
21	0
0	0
0	0
0	1
1	0
0	0
12	0
87	50
1	50
97	80
0	0
169	82
0	0
0	0
0	59
0	0
144	151
103	151
12	0
2	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
718	0
13	0
0	0
1	0
6	0
0	4
6	4
57	0
2	0
0	0
8	0
0	0
1	0
0	608
45	621
2	610
0	9
2	5
5	0
0	0
0	0
2	0
4	58
8	36
181	23
0	0
302	0
233	1338
142	1338
0	0
0	0
0	0
0	0
0	0
5	155
0	155
17	11
26088	11
2634	0
0	1
0	0
0	1
276	0
1369	0
1	0
3456	0
4	672
53	672
0	1
0	1
0	2
1	2
0	0
0	0
1	0
0	0
0	0
1431	0
952	0
3302	0
852	0
1454	0
12	43
0	43
613	0
0	0
0	0
213	0
810	0
0	2086
3343	876
254	1418
131	4
1	0
408	0
0	0
0	0
0	0
0	0
0	0
156	0
817	396
0	80
293	316
7	0
1	0
591	0
1701	0
620	0
127	0
0	0
0	0
14	0
5	4
0	4
1	0
895	0
825	0
1698	0
1830	0
0	11659
10416	1144
0	8900
0	12116
0	8443
354	159
1	159
3	0
1856	0
85	0
3004	186
0	0
1	0
0	0
0	0
0	0
20	0
681	0
0	4
10	22
0	15
0	15
0	0
14	0
939	0
0	0
0	0
0	0
0	0
0	0
543	0
0	0
0	0
89	0
0	0
455	0
212	4
8	0
5	21
0	21
1243	0
747	0
2066	0
0	0
49	0
0	0
0	0
0	0
1	0
118	0
0	0
6	0
0	0
5	0
1	0
10	0
0	0
0	0
198	0
0	0
0	0
1	0
230	0
6	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
542	0
457	1608
107	1608
897	0
0	0
213	0
0	0
109	0
0	0
0	0
3	0
1	0
6	21
9	21
80	0
58	0
1	0
2	0
3	0
0	0
0	0
2	3
0	3
3	0
81	374
6	374
6	49
1	49
0	31
0	263
0	0
0	164
20	244
729	0
0	0
8	0
1303	0
475	0
0	0
55	119
4	119
2	0
18	1
0	1
0	0
0	0
0	0
0	4
6	10
0	0
3	0
0	0
29	158
0	158
250	2
1385	0
0	0
2	3
0	3
54	0
514	0
0	0
0	0
100	0
6	0
0	0
0	0
2928	0
14	0
0	0
568	0
0	0
14	0
2	2
1	2
3	2
784	0
0	0
118	0
0	0
0	0
2	35
4	35
3	1
945	0
7	65
39	81
0	79
8	0
6	0
0	1
1	1
1030	0
1	0
1	4
41	15
9	3
80	2276
604	2276
450	0
0	0
2	1
0	1
1	2
1	2
0	0
12	0
2	0
1408	0
0	0
0	1
0	1
0	0
1	1
66	0
38	0
5287	0
774	214
2833	214
651	0
14	732
15	732
0	2169
22	1382
0	2030
0	1894
0	2033
1	0
9	205
4	205
142	277
1	277
293	0
586	0
93	0
526	0
2738	0
21	0
3569	0
3	1
19	0
0	1
0	1
1	116
28	174
44	174
0	0
1687	0
2981	2
3	2
0	0
0	0
0	0
183	0
0	0
61	0
2293	0
7	0
2	1
1002	1
0	0
1795	4
0	0
116	0
27	0
6	9
108	14
175	3
0	1
2	1
1	0
0	0
1176	0
0	0
0	0
0	0
1	0
0	0
0	10
1	8
0	2
0	0
0	8
0	0
2	0
2	0
4	0
35	599
34	599
0	0
205	84
101	85
90	0
0	0
11	0
0	0
0	0
93	103
3	103
0	3
6	5
249	0
0	0
185	84
70	0
0	84
1241	0
31	67
0	0
24	67
0	0
23	0
103	15
0	0
0	0
0	0
0	109
137	109
1	56
2078	0
0	0
0	0
2	0
0	0
182	0
681	0
19	0
13	0
43	29
0	31
5	6
4	0
11	0
6	0
15	0
24	52
0	6
0	15
0	22
7	55
0	0
0	0
2	0
211	336
4	336
0	0
780	0
0	0
248	0
0	0
0	0
0	0
981	0
0	2
0	2
0	5
0	5
395	442
1777	216
655	1645
0	1719
2811	0
0	0
1	4
0	1
0	3
28	317
0	322
33	322
6	1
34	0
502	0
0	15
18	15
0	0
22	220
3	220
106	0
0	0
93	4
102	4
13	0
293	0
61	0
103	177
0	132
64	255
8	123
1	106
0	2
8	106
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
1	3
0	0
2	15
8	15
0	0
0	0
2	0
1130	0
512	0
5	0
45	0
0	0
13	0
17	1470
134	1470
21	55
25	55
12	24
0	24
9	0
6	346
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	0
0	0
33	14
20	25
33	11
3	0
453	5
165	5
26	0
512	0
51	1502
635	1502
603	25
230	25
2	3
0	3
0	3
0	0
0	0
0	0
166	1041
270	1041
363	2
468	2
41	0
18	53
5	50
3	39
0	7
21	0
0	5
8	5
0	51
133	51
0	0
0	0
0	0
0	0
0	0
0	0
1701	0
0	0
1	0
5	0
6	0
34	102
2	102
0	67
2312	0
853	0
13	10
0	10
4	0
16	0
560	0
0	0
1	167
440	256
56	199
29	334
138	0
16	4
0	4
0	2
18	0
93	6
2	6
0	0
0	0
6	20
0	20
1060	935
1161	935
0	2391
0	2288
0	2670
0	2773
12	0
2151	0
0	9
2	9
19	0
21	1
9	7
9	7
5	221
102	221
1134	0
169	0
3	0
2	0
7	0
0	0
4515	0
0	0
1	0
0	0
0	0
0	0
0	0
53	0
336	0
2	0
2	0
6	0
0	0
0	0
0	0
0	2
0	3
6	0
0	0
0	0
0	0
0	0
0	11
3	8
97	0
0	0
97	901
389	54
78	901
1	0
688	0
498	0
23	458
85	458
0	0
0	2
0	2
0	2
323	0
0	0
0	0
0	0
2	4
0	1
1	5
0	0
0	0
0	4
0	4
610	1
1439	0
413	0
626	0
0	1226
523	217
938	1009
27	0
112	0
0	0
14	2
0	2
933	0
3	8
2	8
0	0
0	0
0	0
0	0
28	1
1354	0
0	0
622	0
772	0
1716	0
2	0
579	0
0	0
340	0
0	0
0	0
13	13
13	13
2	0
1340	0
1191	0
4304	0
2	0
427	0
0	0
0	0
779	5900
670	5900
0	0
2	0
334	0
15241	0
44	29
59	30
0	0
22489	0
1986	0
606	1
873	1
0	0
19942	0
2	0
7	0
937	0
0	1
0	1
1	1
0	0
2056	0
27	0
758	0
0	0
0	1
1	2
1	2
2	1
1	29
26	31
0	0
0	0
2	0
43	0
7	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
967	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1	0
174	1682
3	753
1	761
4	170
1649	0
14	1
0	0
0	0
13	8
2	2
1	8
0	0
2368	0
1	1
3	3
0	0
824	0
387	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20
0	20
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
111	1
0	0
0	5
1	5
0	0
2	0
0	0
1	0
0	1
0	1
1	0
8	0
83	0
8	0
0	1
0	1
3	0
2	1
0	1
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
18	3
1	3
8	15
6	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	60
0	60
0	0
2	0
0	0
13	21
1	21
0	5
3	5
9	1
513	0
622	0
0	0
0	0
0	0
27	0
322	50
2	50
0	51
0	0
1	4
0	0
3	0
3	3
0	3
0	2
0	2
2	0
0	1
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
2	0
1	6
0	3
0	6
0	6
2	0
1	6
1	1
0	1
2	0
4	0
5	0
3	0
362	0
1	0
1	4
0	4
0	0
0	4
49	184
4	184
0	0
0	0
10	0
57	0
0	0
1	0
2488	0
0	0
0	0
0	0
0	0
5	0
7	0
2380	0
808	524
2	524
3	22
5	22
1	1
17	44
0	10
2	3
4	44
24	0
2	219
209	219
125	0
1	0
0	0
0	0
0	0
0	3
0	3
10	6
0	4
0	3
1	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1194	0
3	0
3	0
0	0
0	1
0	4
0	2
0	3
0	2
79	2
0	21
6	21
75	0
20	0
569	0
0	0
92	0
533	0
15	5
1	5
987	0
39	0
13	0
3	0
14	0
44	1
8	0
42	1
20	0
0	2
0	2
15	0
20	0
6	0
4	0
12	9
0	9
424	0
0	0
0	29
3	29
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
610	0
0	0
0	0
0	0
2	0
697	0
1	0
0	0
7	0
3995	0
0	0
4	0
1432	0
1	0
2	0
14	4
0	0
0	3
3	0
0	3
0	0
0	0
16	170
306	170
1	16
1	16
2	16
258	33
0	33
0	0
2	0
13	0
202	0
0	0
0	0
2326	2
12	2
573	0
0	0
0	0
0	0
7	0
0	0
0	4
0	4
18	0
0	0
0	0
1505	0
653	0
3	0
1	0
0	0
0	0
3066	0
0	0
707	0
0	0
0	0
0	0
0	0
1	0
0	0
230	503
390	485
0	0
0	0
0	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
3	0
5	0
228	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48886	0
164	0
8617	0
81	0
1609	2218
152	2218
0	160
7	160
22	0
1	0
222	0
0	0
0	0
6	0
365	0
156	0
133	0
0	0
366	0
1507	0
6	27
0	27
294	0
1409	0
419	1
8073	8
3	0
0	0
0	0
25	1
7	0
3429	4474
17	4474
0	0
0	0
8	1
2520	0
0	0
2043	0
532	0
314	0
894	0
0	0
5	0
0	0
0	0
156	0
2	0
1	0
28	23
42	23
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	0
0	0
0	0
0	0
1	0
61	0
0	0
0	0
24	0
1	0
0	0
2	0
0	0
0	0
2513	0
378	0
909	0
14	97
0	74
0	23
54	0
2	0
141	0
5	0
0	0
75	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
3	0
784	0
1098	0
276	185
2	185
207	0
1291	0
36	4
1002	0
765	0
18374	0
20	0
2	0
0	0
0	0
0	0
117	24
124	533
3	533
1970	0
3	13
12	15
0	0
0	0
0	0
55	0
0	0
0	0
1	0
0	0
13	0
0	0
2	0
0	0
0	0
0	2
0	0
1929	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
456	0
893	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	4
340	0
0	0
0	0
6	75
10	75
2	0
47	0
0	0
45	3
0	0
453	0
3	0
15	0
8	0
0	14
4	14
0	23
0	0
0	0
0	6
0	3
0	7
3	4
6	13
0	0
0	3
0	0
0	15
1	5
605	0
0	0
0	0
36	19
22	17
0	0
7	0
485	0
914	0
91	0
0	0
80	9
0	0
1	0
0	0
0	3
0	3
3	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
10	0
4	0
0	0
0	0
10	0
1	0
26	0
0	0
0	0
0	0
3	0
0	0
883	0
0	0
31	0
0	0
0	0
11	0
0	2
0	2
0	2
0	0
0	0
0	6
0	5
0	0
0	0
0	0
2	0
1	0
0	0
0	0
242	0
0	0
24	32
4	14
12	12
5	0
16	25
0	0
822	0
0	0
2	0
568	715
2	0
1	196
1544	107
0	820
194	0
0	0
37	0
948	0
567	43
1378	43
11461	0
1421	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
11	60
66	230
5	131
201	160
1521	0
6	18
12	11
25	26
8	10
1119	0
0	0
0	0
28	0
1	0
16	0
5	0
3	0
382	13
0	0
4	0
2088	0
0	0
0	0
77	0
783	0
8	0
285	23
1	0
892	158
550	158
1303	0
2	0
0	0
0	0
2293	0
0	0
0	0
0	0
7	18
16	18
23	14
0	0
0	0
0	0
2	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
6	3
2031	0
5118	0
50	0
1188	0
1816	0
236	0
234	0
0	0
0	0
0	0
1	0
4	0
0	0
1381	0
119	0
46	0
0	0
6	0
2	10
4	8
2	0
4	3
0	3
1	0
4	0
1269	0
1704	0
0	1
0	0
508	0
4	0
5	0
3	0
1	0
22	0
0	0
270	0
3	0
0	0
0	0
0	0
0	0
0	0
57	0
506	0
1195	482
25	482
0	0
73	0
2	0
9	0
2	0
0	84
151	84
0	0
14	2
10	2
2	0
0	0
35	98
64	23
53	28
27	25
45	23
0	279
175	61
65	243
81	60
33	7
94	61
62	136
1	73
1	72
84	147
1228	0
220	0
0	0
0	5
0	5
0	39
37	66
3	31
56	51
1038	13
3	0
0	0
0	4
0	10
0	11
2	4
16	15
67	510
0	448
69	62
0	0
0	0
0	0
0	0
0	85
0	62
1	68
0	0
0	32
0	32
1	0
0	0
0	0
0	0
0	0
0	8
1	8
1	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
683	0
0	0
0	0
0	0
0	0
207	4
0	0
1	0
0	0
2	0
13	0
13	0
0	0
0	0
1940	1506
179	1506
49	0
8	29
29	29
81	0
73	1139
128	1139
5	0
0	0
2495	0
0	0
0	1
10	1
8	0
52	0
6	0
9	0
25	0
1	0
158	0
7	0
0	0
0	0
0	0
2	0
0	0
56	7
40	156
26	156
0	0
0	0
165	0
3144	0
155	0
0	0
11	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
12	0
7	393
21	9
19	393
915	3
0	0
0	0
22	9
0	0
0	9
0	0
0	0
25	0
0	0
0	7
0	1
0	2
0	6
2	0
0	0
284	50
0	0
4	0
6	0
867	0
11	0
551	0
0	1
0	0
2	1
0	0
1	0
309	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
235	343
0	1
1427	343
8	146
0	146
4	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
6504	0
775	290
0	0
931	290
0	0
745	0
2	0
859	0
0	0
0	0
2	4
1	4
0	0
0	0
1	0
0	0
22751	0
0	1
0	1
8	621
25	1453
28	882
0	0
0	0
1825	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
15	18
0	18
8	0
0	0
1	0
0	0
0	0
0	0
0	0
3	6
5	101
22	101
2	0
0	1
0	1
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	49
0	39
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
41	1
0	0
0	0
0	0
0	0
15	0
0	0
2	1
0	1
0	0
2	0
4	0
2	0
691	4190
21	4190
6397	0
1130	0
893	0
4	0
1290	0
1874	0
0	0
0	0
418	0
39	0
5	0
1	0
8	0
0	0
4	0
1076	0
0	1
0	1
3	2
0	0
0	0
1	0
25140	0
1	62
0	57
5	124
0	112
1	45
12	770
29	770
990	0
0	0
0	0
2	0
0	0
1099	0
944	0
0	3
0	4
1	4
40	0
3	0
87	0
3329	0
1855	0
2822	0
0	8
14	0
19	0
3	8
0	0
54	6
0	0
1	6
13	6
17	11
0	11
888	93
37	18
193	125
0	18
0	125
131	630
1117	630
0	0
0	0
1192	0
0	0
587	0
0	0
0	0
64	0
178	1663
999	1663
452	0
1448	0
4	0
0	9
0	9
51	0
3509	0
266	0
59	0
18	0
0	0
52	0
83	0
294	0
0	0
19	0
614	0
139	0
3	0
0	0
0	0
0	0
0	0
3	2
2	5
0	1
0	4
0	1
0	3
0	1
1	0
0	3
135	27
343	12
542	75
118	2
32	75
0	0
3	0
230	0
0	0
7	58
9	58
10	0
98	0
254	0
0	0
5	0
0	0
0	0
1056	837
220	837
397	0
0	0
122	153
0	153
1	0
0	0
0	0
0	0
442	0
0	1
0	0
0	0
3	0
3	6
9	6
0	0
0	0
0	0
37	0
0	0
0	0
0	0
7	0
4	1
0	1
0	0
5	0
0	0
1	0
0	0
269	0
0	0
118	0
2580	0
0	0
0	1
0	1
18	424
1139	424
1	1109
106	1109
40	204
0	1423
0	1158
281	1474
0	1263
0	1107
3194	1097
4	0
825	0
0	0
0	0
1270	0
1231	0
2622	0
0	1
0	1
0	0
3	0
1	1
153	0
9821	0
1	0
1	0
0	0
1165	0
1405	0
0	0
0	0
0	0
6	0
490	0
1848	0
1352	0
8	0
0	22
15	22
3544	0
2	0
24	30
6	30
1180	0
1	0
4253	7563
1353	7563
1	0
1400	0
2	0
38	1
591	31
3347	31
375	0
2	0
199	0
1019	0
0	0
1287	3234
0	3234
1	0
960	0
60	220
12	220
0	1
7	1
1	5
3	5
4	0
1	0
65	0
354	130
30	130
15714	0
463	1755
1	1755
350	20
16	0
1	0
1	0
2057	0
781	0
170	12
402	12
695	0
633	0
396	167
220	167
385	0
669	0
9	0
2	0
3669	1
432	1
1	0
643	1
1	0
1	1
261	0
2	0
124	2212
234	2212
1269	865
430	865
1	0
2622	0
1185	0
421	0
4156	0
2231	0
0	0
0	0
4	0
97	46
248	46
21172	0
8	0
1164	0
0	4
3	4
140	0
416	0
756	0
157	0
39	105
9	105
0	131
605	3
0	133
14	75
995	0
846	0
326	0
571	0
0	37
22	37
154	0
2	0
1297	0
157	0
336	0
44	2863
284	2863
0	0
36	0
0	0
17	546
86	174
5	514
198	914
28	914
11	0
21	22
2	26
6	1
1	1
1495	0
0	0
0	0
0	0
0	24
0	23
3	12
4	21
1	4
1	4
19	28
0	0
0	0
17	0
572	1055
0	1826
1074	1824
183	1574
63	1574
0	0
0	0
0	0
2168	0
333	0
5	0
0	0
0	0
0	0
0	205
0	164
14	369
9	0
166	43
387	0
9	43
36	89
9	89
148	8
0	0
273	241
518	140
1	5
0	6
0	6
204	0
1	0
0	0
0	0
28706	0
11432	0
1	0
103	1042
167	1042
13	40
36	40
706	0
0	0
696	0
653	0
114	0
28	0
0	1
6	1
7908	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
251	505
2	505
685	0
670	0
1	0
